id,title,description,publish_time,duration_in_seconds,view_count,like_count,comment_count
41,"Aprendizado Semi-Supervisionado","Explore técnicas de aprendizado semi-supervisionado em problemas de classificação.","2026-06-27 10:00:00",1300,14000,800,90
42,"Análise de Sentimento em Mídias Sociais","Aplique técnicas de NLP para análise de sentimentos em mídias sociais.","2026-07-02 09:15:00",900,9500,450,60
43,"Aprendizado por Transferência em Visão Computacional","Utilize aprendizado por transferência para tarefas de visão computacional.","2026-08-07 13:30:00",1500,17000,1000,120
44,"Detecção de Anomalias em Sistemas","Implemente técnicas de detecção de anomalias para identificar comportamentos não usuais.","2026-09-11 12:45:00",1100,12000,700,80
45,"Sistemas de Recomendação Baseados em Conteúdo","Desenvolva sistemas de recomendação usando abordagens baseadas em conteúdo.","2026-10-16 10:00:00",1300,14000,800,90
46,"Análise de Desempenho de Algoritmos de ML","Avalie e compare o desempenho de diferentes algoritmos de machine learning.","2026-11-21 15:15:00",1200,13000,750,85
47,"Inteligência Artificial na Saúde","Aplicações práticas de IA em diagnósticos médicos e tratamentos.","2026-12-26 09:30:00",1600,18000,1100,130
48,"Aprendizado de Máquina Interpretável","Compreenda modelos de ML de forma interpretável para tomada de decisões mais confiável.","2027-01-01 14:45:00",1000,12000,600,70
49,"Reconhecimento Facial com OpenCV","Desenvolva um sistema de reconhecimento facial utilizando a biblioteca OpenCV.","2027-02-05 13:00:00",1400,16000,900,100
50,"Previsão de Preços com Séries Temporais","Utilize modelos de séries temporais para prever preços em mercados financeiros.","2027-03-12 11:15:00",1200,13000,750,85
51,"Aprendizado Profundo para Processamento de Linguagem Natural","Aplique redes neurais profundas em tarefas avançadas de PLN.","2027-04-17 10:30:00",1500,17000,1000,120
52,"Análise de Redes de Coautoria","Explore redes de coautoria para identificar colaborações científicas.","2027-05-22 15:45:00",1100,12000,700,80
53,"Otimização em Machine Learning","Aprenda técnicas de otimização para melhorar o desempenho de modelos de ML.","2027-06-27 14:00:00",950,10000,550,60
54,"Análise de Sinais Biomédicos","Aplique técnicas de processamento de sinais em dados biomédicos.","2027-08-01 09:15:00",1200,13000,800,90
55,"Detecção de Padrões em Imagens Médicas","Desenvolva algoritmos para detecção de padrões em imagens médicas.","2027-09-06 12:30:00",1000,11000,600,70
56,"Aprendizado Não Supervisionado Profundo","Explore técnicas avançadas de aprendizado não supervisionado com redes profundas.","2027-10-11 11:45:00",1300,14000,800,90
57,"Análise de Sentimento em Vídeos","Aplique técnicas de NLP para análise de sentimentos em transmissões de vídeo.","2027-11-16 10:00:00",1200,13000,750,85
58,"Interpretação de Modelos de ML","Compreenda como interpretar e explicar modelos complexos de machine learning.","2027-12-21 15:15:00",1600,18000,1100,130
59,"Sistemas de Recomendação Colaborativos","Desenvolva sistemas de recomendação que explorem a colaboração entre usuários.","2028-01-26 09:30:00",1100,12000,700,80
60,"Análise de Dados em Saúde Mental","Utilize dados para análise e compreensão de padrões em saúde mental.","2028-02-29 14:45:00",1000,12000,600,70
61,"Reconhecimento de Voz em Ambientes Ruidosos","Desenvolva sistemas de reconhecimento de voz robustos em ambientes ruidosos.","2028-04-05 13:00:00",1400,16000,900,100
62,"Previsão de Vendas com Redes Neurais Recorrentes","Aplique RNNs para prever vendas em séries temporais.","2028-05-10 11:15:00",1200,13000,750,85
63,"Análise de Satisfação do Cliente","Utilize dados de feedback para análise de satisfação e melhoria de produtos e serviços.","2028-06-15 10:30:00",1500,17000,1000,120
64,"Aprendizado de Máquina na Indústria","Aplicações práticas de machine learning na otimização de processos industriais.","2028-07-20 15:45:00",1100,12000,700,80
65,"Análise de Risco em Seguros","Aplique modelos preditivos para avaliação de riscos em seguros.","2028-08-25 14:00:00",1300,14000,800,90
66,"Reconhecimento de Padrões em Documentos Textuais","Desenvolva algoritmos para identificar padrões em documentos textuais.","2028-09-30 09:15:00",1200,13000,750,85
67,"Otimização de Campanhas de Marketing","Utilize algoritmos de otimização para melhorar o desempenho de campanhas de marketing.","2028-11-04 14:30:00",1600,18000,1100,130
68,"Análise de Redes Sociais em Saúde","Explore redes sociais para análise de informações relacionadas à saúde.","2028-12-09 09:45:00",1100,12000,700,80
69,"Previsão de Consumo de Energia","Aplique modelos de previsão para estimar o consumo de energia em diferentes cenários.","2029-01-14 15:00:00",1200,13000,800,90
70,"Análise de Padrões de Compra Online","Utilize dados de compras online para identificar padrões de comportamento do consumidor.","2029-02-18 14:15:00",950,11000,500,60
71,"Sistemas de Recomendação com Fatorização de Matrizes","Desenvolva sistemas de recomendação avançados utilizando fatorização de matrizes.","2029-03-25 13:30:00",1300,14000,800,90
72,"Aprendizado por Reforço em Jogos","Aplique aprendizado por reforço para treinar agentes em jogos.","2029-04-29 10:45:00",1200,13000,750,85
73,"Análise de Dados de Tráfego","Utilize dados de tráfego para análise de padrões e otimização de rotas.","2029-06-03 09:00:00",1500,17000,1000,120
74,"Reconhecimento de Entidades Nomeadas","Aplique técnicas de processamento de linguagem natural para reconhecimento de entidades.","2029-07-08 14:15:00",1100,12000,700,80
75,"Aprendizado Federado em Saúde","Explore o aprendizado federado para análise de dados em saúde.","2029-08-13 09:30:00",1300,14000,800,90
76,"Análise de Desempenho de Algoritmos de Otimização","Avalie e compare algoritmos de otimização em diferentes cenários.","2029-09-17 15:45:00",1200,13000,750,85
77,"Detecção de Discurso de Ódio em Mídias Sociais","Desenvolva modelos para identificar discurso de ódio em mensagens de mídias sociais.","2029-10-22 14:00:00",1600,18000,1100,130
78,"Análise de Imagens de Satélite","Utilize imagens de satélite para análise de padrões em áreas geográficas.","2029-11-26 10:15:00",1100,12000,700,80
79,"Previsão de Manutenção Preditiva","Aplique modelos para prever necessidades de manutenção em equipamentos industriais.","2030-01-01 15:30:00",1200,13000,800,90
80,"Análise de Sentimento em Resenhas de Produtos","Utilize técnicas de NLP para análise de sentimentos em resenhas de produtos.","2030-02-05 13:45:00",950,11000,500,60
81,"Classificação de Imagens Médicas","Desenvolva modelos para classificar imagens médicas em diferentes categorias.","2030-03-12 12:00:00",1300,14000,800,90
82,"Aprendizado Não Supervisionado em Séries Temporais","Explore algoritmos não supervisionados em dados temporais.","2030-04-16 11:15:00",1200,13000,750,85
83,"Análise de Logs de Servidores","Utilize análise de logs para identificar padrões e anomalias em servidores.","2030-05-21 10:30:00",1500,17000,1000,120
84,"Reconhecimento de Texto em Imagens","Aplique técnicas de processamento de imagem para reconhecimento de texto.","2030-06-25 15:45:00",1100,12000,700,80
85,"Otimização de Portfólio de Investimentos","Utilize algoritmos de otimização para criar portfólios de investimentos.","2030-07-30 14:00:00",1300,14000,800,90
